id,login,name,location,bio,company,blog,email,followers,following,public_repos,created_at,updated_at,created_year
10100,dev_peru_100,Developer 100,"Trujillo, Peru",Software developer from Peru.,Company 0,https://dev100.io,,1387,383,23,2018-11-26T00:00:00Z,2028-05-20T00:00:00Z,2018
10101,dev_peru_101,Developer 101,"Cusco, Peru",Software developer from Peru.,Company 1,https://dev101.io,,831,280,1,2015-05-29T00:00:00Z,2025-03-21T00:00:00Z,2015
10102,dev_peru_102,Developer 102,"Arequipa, Peru",Software developer from Peru.,Company 2,https://dev102.io,,880,402,75,2018-10-20T00:00:00Z,2029-05-05T00:00:00Z,2018
10103,dev_peru_103,Developer 103,"Cusco, Peru",Software developer from Peru.,Company 3,https://dev103.io,,952,226,57,2019-07-30T00:00:00Z,2024-05-25T00:00:00Z,2019
10104,dev_peru_104,Developer 104,"Trujillo, Peru",Software developer from Peru.,Company 4,https://dev104.io,,1625,461,22,2019-05-22T00:00:00Z,2022-12-14T00:00:00Z,2019
10105,dev_peru_105,Developer 105,"Cusco, Peru",Software developer from Peru.,Company 5,https://dev105.io,,1055,339,80,2015-10-04T00:00:00Z,2023-01-18T00:00:00Z,2015
10106,dev_peru_106,Developer 106,"Arequipa, Peru",Software developer from Peru.,Company 6,https://dev106.io,,1377,158,29,2021-01-16T00:00:00Z,2024-03-26T00:00:00Z,2021
10107,dev_peru_107,Developer 107,"Arequipa, Peru",Software developer from Peru.,Company 7,https://dev107.io,,50,23,32,2017-04-30T00:00:00Z,2028-11-08T00:00:00Z,2017
10108,dev_peru_108,Developer 108,"Lima, Peru",Software developer from Peru.,Company 8,https://dev108.io,,932,212,74,2014-03-07T00:00:00Z,2030-01-21T00:00:00Z,2014
10109,dev_peru_109,Developer 109,"Trujillo, Peru",Software developer from Peru.,Company 9,https://dev109.io,,1012,204,32,2013-08-27T00:00:00Z,2029-05-11T00:00:00Z,2013
10110,dev_peru_110,Developer 110,"Lima, Peru",Software developer from Peru.,Company 10,https://dev110.io,,1828,384,14,2020-09-23T00:00:00Z,2026-10-08T00:00:00Z,2020
10111,dev_peru_111,Developer 111,"Arequipa, Peru",Software developer from Peru.,Company 11,https://dev111.io,,360,411,67,2017-03-17T00:00:00Z,2022-07-25T00:00:00Z,2017
10112,dev_peru_112,Developer 112,"Arequipa, Peru",Software developer from Peru.,Company 12,https://dev112.io,,1878,434,16,2017-02-12T00:00:00Z,2023-07-01T00:00:00Z,2017
10113,dev_peru_113,Developer 113,"Trujillo, Peru",Software developer from Peru.,Company 13,https://dev113.io,,1367,271,72,2018-09-04T00:00:00Z,2025-07-23T00:00:00Z,2018
10114,dev_peru_114,Developer 114,"Trujillo, Peru",Software developer from Peru.,Company 14,https://dev114.io,,1254,417,65,2016-10-13T00:00:00Z,2031-04-26T00:00:00Z,2016
10115,dev_peru_115,Developer 115,"Trujillo, Peru",Software developer from Peru.,Company 15,https://dev115.io,,1837,81,61,2017-01-17T00:00:00Z,2024-11-27T00:00:00Z,2017
10116,dev_peru_116,Developer 116,"Arequipa, Peru",Software developer from Peru.,Company 16,https://dev116.io,,1720,326,36,2020-08-02T00:00:00Z,2030-09-21T00:00:00Z,2020
10117,dev_peru_117,Developer 117,"Trujillo, Peru",Software developer from Peru.,Company 17,https://dev117.io,,1283,122,36,2016-12-06T00:00:00Z,2022-11-14T00:00:00Z,2016
10118,dev_peru_118,Developer 118,"Cusco, Peru",Software developer from Peru.,Company 18,https://dev118.io,,480,139,43,2015-08-02T00:00:00Z,2032-01-06T00:00:00Z,2015
10119,dev_peru_119,Developer 119,"Lima, Peru",Software developer from Peru.,Company 19,https://dev119.io,,283,77,30,2016-04-17T00:00:00Z,2029-10-13T00:00:00Z,2016
10120,dev_peru_120,Developer 120,"Arequipa, Peru",Software developer from Peru.,Company 0,https://dev120.io,,1446,109,9,2016-08-26T00:00:00Z,2026-07-28T00:00:00Z,2016
10121,dev_peru_121,Developer 121,"Cusco, Peru",Software developer from Peru.,Company 1,https://dev121.io,,1111,238,54,2012-09-12T00:00:00Z,2024-04-27T00:00:00Z,2012
10122,dev_peru_122,Developer 122,"Trujillo, Peru",Software developer from Peru.,Company 2,https://dev122.io,,797,463,75,2022-08-11T00:00:00Z,2029-10-19T00:00:00Z,2022
10123,dev_peru_123,Developer 123,"Lima, Peru",Software developer from Peru.,Company 3,https://dev123.io,,1754,450,74,2016-04-07T00:00:00Z,2027-05-08T00:00:00Z,2016
10124,dev_peru_124,Developer 124,"Lima, Peru",Software developer from Peru.,Company 4,https://dev124.io,,1930,180,39,2020-06-13T00:00:00Z,2026-05-17T00:00:00Z,2020
10125,dev_peru_125,Developer 125,"Trujillo, Peru",Software developer from Peru.,Company 5,https://dev125.io,,1102,382,70,2020-12-20T00:00:00Z,2028-10-06T00:00:00Z,2020
10126,dev_peru_126,Developer 126,"Arequipa, Peru",Software developer from Peru.,Company 6,https://dev126.io,,999,112,35,2016-11-20T00:00:00Z,2027-06-13T00:00:00Z,2016
10127,dev_peru_127,Developer 127,"Lima, Peru",Software developer from Peru.,Company 7,https://dev127.io,,796,172,52,2020-02-14T00:00:00Z,2023-11-08T00:00:00Z,2020
10128,dev_peru_128,Developer 128,"Trujillo, Peru",Software developer from Peru.,Company 8,https://dev128.io,,1883,65,80,2017-12-27T00:00:00Z,2022-04-21T00:00:00Z,2017
10129,dev_peru_129,Developer 129,"Trujillo, Peru",Software developer from Peru.,Company 9,https://dev129.io,,1212,288,4,2012-12-09T00:00:00Z,2029-03-17T00:00:00Z,2012
10130,dev_peru_130,Developer 130,"Trujillo, Peru",Software developer from Peru.,Company 10,https://dev130.io,,277,443,60,2014-01-14T00:00:00Z,2022-07-25T00:00:00Z,2014
10131,dev_peru_131,Developer 131,"Cusco, Peru",Software developer from Peru.,Company 11,https://dev131.io,,776,167,28,2017-02-05T00:00:00Z,2025-08-31T00:00:00Z,2017
10132,dev_peru_132,Developer 132,"Cusco, Peru",Software developer from Peru.,Company 12,https://dev132.io,,1558,450,49,2015-02-13T00:00:00Z,2030-06-08T00:00:00Z,2015
10133,dev_peru_133,Developer 133,"Trujillo, Peru",Software developer from Peru.,Company 13,https://dev133.io,,516,427,11,2017-04-10T00:00:00Z,2022-03-21T00:00:00Z,2017
10134,dev_peru_134,Developer 134,"Lima, Peru",Software developer from Peru.,Company 14,https://dev134.io,,1949,179,29,2019-04-16T00:00:00Z,2022-10-09T00:00:00Z,2019
10135,dev_peru_135,Developer 135,"Lima, Peru",Software developer from Peru.,Company 15,https://dev135.io,,1544,15,32,2014-03-27T00:00:00Z,2031-05-31T00:00:00Z,2014
10136,dev_peru_136,Developer 136,"Lima, Peru",Software developer from Peru.,Company 16,https://dev136.io,,1272,78,31,2013-06-01T00:00:00Z,2027-04-24T00:00:00Z,2013
10137,dev_peru_137,Developer 137,"Lima, Peru",Software developer from Peru.,Company 17,https://dev137.io,,1155,485,28,2017-03-19T00:00:00Z,2029-11-05T00:00:00Z,2017
10138,dev_peru_138,Developer 138,"Cusco, Peru",Software developer from Peru.,Company 18,https://dev138.io,,1570,188,22,2018-10-17T00:00:00Z,2028-10-23T00:00:00Z,2018
10139,dev_peru_139,Developer 139,"Lima, Peru",Software developer from Peru.,Company 19,https://dev139.io,,1592,419,21,2022-10-26T00:00:00Z,2025-06-28T00:00:00Z,2022
10140,dev_peru_140,Developer 140,"Lima, Peru",Software developer from Peru.,Company 0,https://dev140.io,,1185,13,40,2018-06-16T00:00:00Z,2029-08-06T00:00:00Z,2018
10141,dev_peru_141,Developer 141,"Trujillo, Peru",Software developer from Peru.,Company 1,https://dev141.io,,812,482,26,2012-11-07T00:00:00Z,2028-08-22T00:00:00Z,2012
10142,dev_peru_142,Developer 142,"Arequipa, Peru",Software developer from Peru.,Company 2,https://dev142.io,,208,356,39,2021-07-14T00:00:00Z,2029-09-03T00:00:00Z,2021
10143,dev_peru_143,Developer 143,"Lima, Peru",Software developer from Peru.,Company 3,https://dev143.io,,1630,289,6,2015-11-23T00:00:00Z,2027-12-23T00:00:00Z,2015
10144,dev_peru_144,Developer 144,"Trujillo, Peru",Software developer from Peru.,Company 4,https://dev144.io,,1354,189,9,2017-09-03T00:00:00Z,2029-04-06T00:00:00Z,2017
10145,dev_peru_145,Developer 145,"Cusco, Peru",Software developer from Peru.,Company 5,https://dev145.io,,25,434,54,2021-03-22T00:00:00Z,2027-07-01T00:00:00Z,2021
10146,dev_peru_146,Developer 146,"Lima, Peru",Software developer from Peru.,Company 6,https://dev146.io,,887,491,47,2019-02-16T00:00:00Z,2031-12-31T00:00:00Z,2019
10147,dev_peru_147,Developer 147,"Trujillo, Peru",Software developer from Peru.,Company 7,https://dev147.io,,1448,78,56,2013-12-22T00:00:00Z,2030-03-25T00:00:00Z,2013
10148,dev_peru_148,Developer 148,"Cusco, Peru",Software developer from Peru.,Company 8,https://dev148.io,,1261,413,69,2020-09-07T00:00:00Z,2027-06-04T00:00:00Z,2020
10149,dev_peru_149,Developer 149,"Trujillo, Peru",Software developer from Peru.,Company 9,https://dev149.io,,892,422,76,2015-01-04T00:00:00Z,2025-08-13T00:00:00Z,2015
10150,dev_peru_150,Developer 150,"Arequipa, Peru",Software developer from Peru.,Company 10,https://dev150.io,,1701,478,12,2015-02-16T00:00:00Z,2031-11-21T00:00:00Z,2015
10151,dev_peru_151,Developer 151,"Trujillo, Peru",Software developer from Peru.,Company 11,https://dev151.io,,499,384,60,2018-05-23T00:00:00Z,2028-11-04T00:00:00Z,2018
10152,dev_peru_152,Developer 152,"Trujillo, Peru",Software developer from Peru.,Company 12,https://dev152.io,,688,14,64,2021-07-17T00:00:00Z,2025-08-24T00:00:00Z,2021
10153,dev_peru_153,Developer 153,"Arequipa, Peru",Software developer from Peru.,Company 13,https://dev153.io,,998,108,46,2020-12-11T00:00:00Z,2024-11-24T00:00:00Z,2020
10154,dev_peru_154,Developer 154,"Cusco, Peru",Software developer from Peru.,Company 14,https://dev154.io,,572,450,77,2019-11-12T00:00:00Z,2031-11-14T00:00:00Z,2019
10155,dev_peru_155,Developer 155,"Cusco, Peru",Software developer from Peru.,Company 15,https://dev155.io,,1138,5,67,2022-08-19T00:00:00Z,2024-02-22T00:00:00Z,2022
10156,dev_peru_156,Developer 156,"Lima, Peru",Software developer from Peru.,Company 16,https://dev156.io,,494,368,53,2017-06-24T00:00:00Z,2028-03-24T00:00:00Z,2017
10157,dev_peru_157,Developer 157,"Arequipa, Peru",Software developer from Peru.,Company 17,https://dev157.io,,1414,243,63,2017-01-09T00:00:00Z,2030-11-22T00:00:00Z,2017
10158,dev_peru_158,Developer 158,"Lima, Peru",Software developer from Peru.,Company 18,https://dev158.io,,190,150,29,2016-07-14T00:00:00Z,2029-10-04T00:00:00Z,2016
10159,dev_peru_159,Developer 159,"Arequipa, Peru",Software developer from Peru.,Company 19,https://dev159.io,,627,339,75,2016-02-20T00:00:00Z,2027-04-23T00:00:00Z,2016
10160,dev_peru_160,Developer 160,"Cusco, Peru",Software developer from Peru.,Company 0,https://dev160.io,,871,381,71,2015-09-16T00:00:00Z,2025-12-12T00:00:00Z,2015
10161,dev_peru_161,Developer 161,"Trujillo, Peru",Software developer from Peru.,Company 1,https://dev161.io,,554,156,33,2014-08-02T00:00:00Z,2023-05-10T00:00:00Z,2014
10162,dev_peru_162,Developer 162,"Arequipa, Peru",Software developer from Peru.,Company 2,https://dev162.io,,646,61,69,2022-08-30T00:00:00Z,2030-07-19T00:00:00Z,2022
10163,dev_peru_163,Developer 163,"Arequipa, Peru",Software developer from Peru.,Company 3,https://dev163.io,,392,110,62,2015-02-06T00:00:00Z,2030-02-15T00:00:00Z,2015
10164,dev_peru_164,Developer 164,"Cusco, Peru",Software developer from Peru.,Company 4,https://dev164.io,,205,426,25,2015-04-28T00:00:00Z,2024-07-20T00:00:00Z,2015
10165,dev_peru_165,Developer 165,"Cusco, Peru",Software developer from Peru.,Company 5,https://dev165.io,,367,154,2,2019-12-10T00:00:00Z,2027-12-28T00:00:00Z,2019
10166,dev_peru_166,Developer 166,"Arequipa, Peru",Software developer from Peru.,Company 6,https://dev166.io,,561,23,7,2018-03-16T00:00:00Z,2025-04-11T00:00:00Z,2018
10167,dev_peru_167,Developer 167,"Arequipa, Peru",Software developer from Peru.,Company 7,https://dev167.io,,1306,444,63,2013-02-24T00:00:00Z,2031-10-15T00:00:00Z,2013
10168,dev_peru_168,Developer 168,"Lima, Peru",Software developer from Peru.,Company 8,https://dev168.io,,1175,145,61,2017-05-14T00:00:00Z,2026-12-10T00:00:00Z,2017
10169,dev_peru_169,Developer 169,"Cusco, Peru",Software developer from Peru.,Company 9,https://dev169.io,,377,494,7,2014-10-31T00:00:00Z,2032-07-21T00:00:00Z,2014
10170,dev_peru_170,Developer 170,"Trujillo, Peru",Software developer from Peru.,Company 10,https://dev170.io,,233,420,9,2016-06-29T00:00:00Z,2027-07-08T00:00:00Z,2016
10171,dev_peru_171,Developer 171,"Lima, Peru",Software developer from Peru.,Company 11,https://dev171.io,,1181,322,7,2013-09-13T00:00:00Z,2023-09-04T00:00:00Z,2013
10172,dev_peru_172,Developer 172,"Cusco, Peru",Software developer from Peru.,Company 12,https://dev172.io,,174,127,16,2018-04-04T00:00:00Z,2030-07-29T00:00:00Z,2018
10173,dev_peru_173,Developer 173,"Trujillo, Peru",Software developer from Peru.,Company 13,https://dev173.io,,1241,305,80,2014-07-13T00:00:00Z,2030-09-13T00:00:00Z,2014
10174,dev_peru_174,Developer 174,"Trujillo, Peru",Software developer from Peru.,Company 14,https://dev174.io,,922,465,57,2015-05-02T00:00:00Z,2031-08-25T00:00:00Z,2015
10175,dev_peru_175,Developer 175,"Trujillo, Peru",Software developer from Peru.,Company 15,https://dev175.io,,625,291,80,2012-09-03T00:00:00Z,2028-11-02T00:00:00Z,2012
10176,dev_peru_176,Developer 176,"Lima, Peru",Software developer from Peru.,Company 16,https://dev176.io,,1940,390,27,2019-01-06T00:00:00Z,2024-05-14T00:00:00Z,2019
10177,dev_peru_177,Developer 177,"Cusco, Peru",Software developer from Peru.,Company 17,https://dev177.io,,1352,41,21,2014-09-09T00:00:00Z,2023-12-13T00:00:00Z,2014
10178,dev_peru_178,Developer 178,"Lima, Peru",Software developer from Peru.,Company 18,https://dev178.io,,320,1,53,2017-01-19T00:00:00Z,2029-09-24T00:00:00Z,2017
10179,dev_peru_179,Developer 179,"Trujillo, Peru",Software developer from Peru.,Company 19,https://dev179.io,,596,16,30,2015-03-26T00:00:00Z,2029-12-05T00:00:00Z,2015
10180,dev_peru_180,Developer 180,"Cusco, Peru",Software developer from Peru.,Company 0,https://dev180.io,,1439,440,59,2012-10-18T00:00:00Z,2029-09-16T00:00:00Z,2012
10181,dev_peru_181,Developer 181,"Arequipa, Peru",Software developer from Peru.,Company 1,https://dev181.io,,1892,135,76,2019-06-01T00:00:00Z,2031-01-06T00:00:00Z,2019
10182,dev_peru_182,Developer 182,"Arequipa, Peru",Software developer from Peru.,Company 2,https://dev182.io,,870,58,70,2014-07-09T00:00:00Z,2029-04-06T00:00:00Z,2014
10183,dev_peru_183,Developer 183,"Arequipa, Peru",Software developer from Peru.,Company 3,https://dev183.io,,1860,136,19,2012-10-19T00:00:00Z,2022-09-02T00:00:00Z,2012
10184,dev_peru_184,Developer 184,"Arequipa, Peru",Software developer from Peru.,Company 4,https://dev184.io,,1623,157,77,2020-05-25T00:00:00Z,2031-03-31T00:00:00Z,2020
10185,dev_peru_185,Developer 185,"Cusco, Peru",Software developer from Peru.,Company 5,https://dev185.io,,899,63,60,2019-09-21T00:00:00Z,2025-05-30T00:00:00Z,2019
10186,dev_peru_186,Developer 186,"Trujillo, Peru",Software developer from Peru.,Company 6,https://dev186.io,,1930,139,65,2018-01-20T00:00:00Z,2027-07-16T00:00:00Z,2018
10187,dev_peru_187,Developer 187,"Trujillo, Peru",Software developer from Peru.,Company 7,https://dev187.io,,164,306,6,2021-12-22T00:00:00Z,2026-11-05T00:00:00Z,2021
10188,dev_peru_188,Developer 188,"Cusco, Peru",Software developer from Peru.,Company 8,https://dev188.io,,1236,128,4,2013-01-09T00:00:00Z,2024-07-26T00:00:00Z,2013
10189,dev_peru_189,Developer 189,"Lima, Peru",Software developer from Peru.,Company 9,https://dev189.io,,1566,344,35,2018-06-18T00:00:00Z,2022-06-14T00:00:00Z,2018
10190,dev_peru_190,Developer 190,"Arequipa, Peru",Software developer from Peru.,Company 10,https://dev190.io,,963,265,57,2022-04-10T00:00:00Z,2025-02-13T00:00:00Z,2022
10191,dev_peru_191,Developer 191,"Arequipa, Peru",Software developer from Peru.,Company 11,https://dev191.io,,1198,223,63,2022-11-13T00:00:00Z,2023-01-09T00:00:00Z,2022
10192,dev_peru_192,Developer 192,"Trujillo, Peru",Software developer from Peru.,Company 12,https://dev192.io,,712,209,43,2015-08-08T00:00:00Z,2029-07-07T00:00:00Z,2015
10193,dev_peru_193,Developer 193,"Lima, Peru",Software developer from Peru.,Company 13,https://dev193.io,,1756,82,43,2016-08-13T00:00:00Z,2029-10-12T00:00:00Z,2016
10194,dev_peru_194,Developer 194,"Trujillo, Peru",Software developer from Peru.,Company 14,https://dev194.io,,590,339,52,2021-02-14T00:00:00Z,2030-07-13T00:00:00Z,2021
10195,dev_peru_195,Developer 195,"Lima, Peru",Software developer from Peru.,Company 15,https://dev195.io,,931,45,41,2014-10-30T00:00:00Z,2025-08-17T00:00:00Z,2014
10196,dev_peru_196,Developer 196,"Lima, Peru",Software developer from Peru.,Company 16,https://dev196.io,,1986,395,52,2021-09-12T00:00:00Z,2027-10-09T00:00:00Z,2021
10197,dev_peru_197,Developer 197,"Lima, Peru",Software developer from Peru.,Company 17,https://dev197.io,,1346,445,70,2017-03-07T00:00:00Z,2026-08-20T00:00:00Z,2017
10198,dev_peru_198,Developer 198,"Lima, Peru",Software developer from Peru.,Company 18,https://dev198.io,,384,265,47,2018-12-25T00:00:00Z,2030-06-26T00:00:00Z,2018
10199,dev_peru_199,Developer 199,"Trujillo, Peru",Software developer from Peru.,Company 19,https://dev199.io,,1280,226,7,2014-04-13T00:00:00Z,2024-12-29T00:00:00Z,2014
